url,beds,bath,rabbu Occupancy,rabbu ADR,manual Occupancy,manual ADR,Notes,Location,Stars,Review,Cleaning Fee,Host
https://www.airbnb.com/rooms/46038476,2,2,0.53,143,0.903225806451613,134,,North Bend,4.98,41,80,Superhost
https://www.airbnb.com/rooms/54064539,2,2,0.83,251,0.645161290322581,245,"Too fancy, comp wonâ€™t compare",North Bend,4.99,75,95,Superhost
https://www.airbnb.com/rooms/52210633,2,1,0.7,189,0.645161290322581,189,"No Dynamic Pricing, looks like a house, not a cabin",North Bend,4.96,45,95,Superhost
https://www.airbnb.com/rooms/721062423659714038,2,2,0.73,387,0.580645161290323,350,"Fancy, Cabin Style",North Bend,4.89,19,125,Superhost
https://www.airbnb.com/rooms/566008910384238034,2,1,0.67,283,0.451612903225806,281,"Bad Photos, On River",North Bend,4.89,64,80,Superhost
https://www.airbnb.com/rooms/51785328,2,2,0.9,252,1,250,"Quaint Cabind Style, Near Rattlesnake Ledge",North Bend,4.9,31,150,Superhost
https://www.airbnb.com/rooms/23960139,2,2,0.57,181,0.483870967741936,180,"Owner Occupied, Poor Photos, Basement Apartment, Language Barrier",North Bend,4.75,112,65,Superhost
https://www.airbnb.com/rooms/45926314,2,1,0.23,395,0.32258064516129,375,Overpriced,Easton,4.95,61,100,Regular
https://www.airbnb.com/rooms/20889506,2,2,0.8,255,0.806451612903226,255,Evolve Management yields bad reviews,Easton,4.51,43,129,Corporate
https://www.airbnb.com/rooms/30071398,2,1,0.07,187,0.258064516129032,171,"Vacasa, bad reviews and cleaning",Easton,4.44,45,164,Corporate
https://www.airbnb.com/rooms/19908956,2,1,0.53,145,0.516129032258065,145,"Ugly, No Dynamic Pricing",Cle Elum,4.87,52,75,Regular
https://www.airbnb.com/rooms/714819816371099049,2,1,0.03,474,0,470,"Lakefront, bad photos, Overpriced",Cle Elum,4.57,7,180,Regular
https://www.airbnb.com/rooms/732625739862507774,2,2,0.8,148,0.709677419354839,145,"New Listing, Underpriced, Bad Photos",Cle Elum,5,9,150,Superhost
https://www.airbnb.com/rooms/26051988,2,3,0.07,166,0.870967741935484,186,"Vacasa, bad reviews and cleaning",Cle Elum,4.57,37,201,Corporate
https://www.airbnb.com/rooms/768978483572927801,2,2,0.3,270,0.225806451612903,270,Owner Occupied,Cle Elum,5,6,230,Regular
https://www.airbnb.com/rooms/47389228,2,1,0.6,200,0.451612903225806,200,On River,Cle Elum,4.72,93,100,Regular
https://www.airbnb.com/rooms/48258178,2,1,0.7,127,0.612903225806452,125,Newer Listing,Cle Elum,4.29,7,225,Superhost
https://www.airbnb.com/rooms/847850412831339117,2,2,0.1,244,0.774193548387097,210,"Vacasa, very nice looking",Cle Elum,4.75,8,186,Corporate
https://www.airbnb.com/rooms/719625260995322512,2,1,0.73,190,0.451612903225806,160,"In Town, updated",Cle Elum,4.96,25,100,Superhost
https://www.airbnb.com/rooms/27342797,2,1,0.2,255,0.193548387096774,257,Overpriced,Cle Elum,4.61,104,150,Regular
https://www.airbnb.com/rooms/572969241718961944,2,2,0.47,337,0.806451612903226,190,Vacasa,Suncadia,4.43,14,169,Corporate
https://www.airbnb.com/rooms/23021120,2,3,0.4,650,0.645161290322581,360,"Superhost, relatively new",Suncadia,4.93,14,200,Superhost
https://www.airbnb.com/rooms/812259821220935977,2,3,0.9,212,,,Off Calendar,Suncadia,5,5,,Corporate
https://www.airbnb.com/rooms/33964064,2,3,0.83,328,0.774193548387097,315,Not Superhost,Suncadia,4.92,102,150,Regular
https://www.airbnb.com/rooms/51149790,2,2,0.73,243,0.838709677419355,235,Superhost not vacasa or corporate,Suncadia,4.97,72,190,Superhost
https://www.airbnb.com/rooms/26032476,2,3,0.2,492,0.225806451612903,421,Superhost not vacasa or corporate,Suncadia,5,79,195,Superhost
https://www.airbnb.com/rooms/630394210952855297,2,3,0.53,351,0.387096774193548,335,Superhost not vacasa or corporate,Suncadia,5,19,210,Superhost
https://www.airbnb.com/rooms/36699088,2,2,0.27,259,0.161290322580645,250,Superhost,Roslyn,4.86,76,200,Superhost
https://www.airbnb.com/rooms/48943693,2,1,0.47,267,0.483870967741936,262,Superhost,Roslyn,4.95,195,80,Superhost
https://www.airbnb.com/rooms/46358968,2,2,0.4,679,0.580645161290323,276,Corporation,Ronald,5,11,165,Corporate
https://www.airbnb.com/rooms/53811926,2,1,0.1,155,0.258064516129032,148,Ugly Old,Ronald,4.89,36,110,Superhost
https://www.airbnb.com/rooms/49487409,2,1,0.63,136,0.67741935483871,135,Looks Nice,Ronald,4.97,58,90,Superhost
https://www.airbnb.com/rooms/36114880,2,2,0.7,189,0.645161290322581,135,"Nice, Superhost",Ronald,4.87,70,195,Superhost
https://www.airbnb.com/rooms/46358968,2,2,0.4,267,0.516129032258065,267,Corporation,Ronald,5,11,165,Corporate
https://www.airbnb.com/rooms/39804129,2,3,0.67,333,0.741935483870968,333,Corporation,Ronald,4.83,29,190,Corporate
https://www.airbnb.com/rooms/23021070,2,3,0.6,287,0.483870967741936,287,Superhost,Ronald,4.85,13,190,Superhost
https://www.airbnb.com/rooms/46619467,2,2,0.03,246,0.225806451612903,229,"Superhost, good photos",Ronald,4.88,42,250,Superhost
https://www.airbnb.com/rooms/698544908100904679,2,2,0.17,205,0.387096774193548,205,new listing,Ronald,5,4,125,Regular
https://www.airbnb.com/rooms/557125827091662488,2,1,0.63,203,0.612903225806452,168,Expensive Furniture,Ronald,4.96,46,120,Superhost
https://www.airbnb.com/rooms/878864519405589544,2,2,0.67,145,0.806451612903226,168,New Listing,Ronald,5,4,165,Regular
https://www.airbnb.com/rooms/49016675,2,1,0.7,157,0.645161290322581,157,"Superhost, good furniture",Ronald,4.87,39,90,Superhost
https://www.airbnb.com/rooms/29740451,2,1,0.53,265,0.483870967741936,254,Nonsuperhost,Ronald,4.92,48,125,Regular
https://www.airbnb.com/rooms/23021100,2,1,0.5,251,0.645161290322581,251,"Superhost, condo community",Ronald,4.81,16,175,Superhost
https://www.airbnb.com/rooms/23352493,2,1,0.57,265,0.903225806451613,240,"Superhost, by the beach",Ronald,5,104,90,Superhost
https://www.airbnb.com/rooms/52735414,2,1,0.6,141,0.612903225806452,141,Superhost,Ronald,4.79,34,150,Superhost
https://www.airbnb.com/rooms/666970338596390385,2,1,0.47,288,0.47,256,"Superhost, Nice Photos",Ronald,5,24,150,Superhost
https://www.airbnb.com/rooms/50858816,2,1,0.3,446,0.2,375,"On Stilts, Experience",Ronald,4.96,116,180,Superhost
https://www.airbnb.com/rooms/689441742434586212,2,1,0.17,282,0.290322580645161,241,"Fancy, Pro Photos",Lake Cle Elum,5,27,120,Superhost
https://www.airbnb.com/rooms/772511804409507635?,2,2,0.43,584,0.67741935483871,560,Way too nice to count as a comp,Lake Cle Elum,5,23,250,Corporate
https://www.airbnb.com/rooms/46466747,2,1,0.43,411,0.354838709677419,360,Too nice to comp,Lake Cle Elum,4.95,111,210,Corporate
https://www.airbnb.com/rooms/47329399,2,2,0.47,205,0.612903225806452,173,Evolve Management yields bad reviews,Lake Cle Elum,4.51,75,186,Corporate
